,lat,lon,country,lang_guess,conf
1312,54.253539456615215,28.44903767108917,Belarus,,
8616,53.22470863400864,29.11534667015076,Belarus,,
1310,54.25363033933925,28.450765013694763,Belarus,,
5624,53.123827344740505,25.903841257095337,Belarus,,
2029,54.14384562488925,28.23612928390503,Belarus,,
2086,55.24673254431312,29.830209016799927,Belarus,,
5627,53.121725207451135,25.90130925178528,Belarus,,
5634,53.12236905827783,25.90175986289978,Belarus,,
3538,53.225463344026366,29.11813080310821,Belarus,,
1313,54.25326680724146,28.443748354911804,Belarus,,
2021,54.14449920153308,28.23691248893737,Belarus,,
8611,53.224470977887705,29.114407896995544,Belarus,,
2023,54.14410642834463,28.236435055732727,Belarus,,
4298,53.91940091108751,27.19543218612671,Belarus,,
5628,53.122697418485984,25.90236067771912,Belarus,,
5626,53.1205211805258,25.8996731042862,Belarus,,
8612,53.22436499567885,29.113962650299072,Belarus,,
1316,54.25302862930204,28.43963384628296,Belarus,,
8618,53.224589806113045,29.11487996578217,Belarus,,
3545,53.22443243893304,29.11448836326599,Belarus,,
4307,53.91929665644281,27.196242213249207,Belarus,,
4303,53.920958381299215,27.183271050453182,Belarus,,
2030,54.14321403381223,28.2353675365448,Belarus,,
2090,55.24510568041981,29.83466148376465,Belarus,,
1307,54.25388104926381,28.45411241054535,Belarus,,
2088,55.24798322711436,29.82638418674469,Belarus,,
4302,53.91922083471954,27.19766914844513,Belarus,,
2082,55.247870086279306,29.82688844203949,Belarus,ru,10.0
2028,54.14369165581317,28.235930800437927,Belarus,,
1308,54.25380270257608,28.45345258712769,Belarus,,
8609,53.22432324503973,29.11379635334015,Belarus,,
5625,53.12395289026856,25.903696417808533,Belarus,,
2017,54.15400631815962,28.24211061000824,Belarus,ru,10.0
4299,53.9207372430233,27.186328768730164,Belarus,,
3549,53.22494628881063,29.11628544330597,Belarus,,
2089,55.24910238667533,29.82296705245972,Belarus,,
4305,53.919694718231,27.19338297843933,Belarus,,
5623,53.1230837214018,25.90254843235016,Belarus,,
1317,54.2537431589939,28.45232605934143,Belarus,,
1314,54.25258987686547,28.43280494213104,Belarus,,
2016,54.154232501878425,28.24011504650116,Belarus,,
1306,54.25384971060657,28.453795909881592,Belarus,,
2020,54.14423525836102,28.23659062385559,Belarus,,
3541,53.224525574680825,29.114354252815247,Belarus,,
2087,55.24721569783472,29.828744530677795,Belarus,,
8617,53.22510686563294,29.116886258125305,Belarus,,
4296,53.91996640901834,27.19139814376831,Belarus,,
8614,53.22447740104346,29.114434719085693,Belarus,,
5629,53.12180890860398,25.90110003948212,Belarus,,
3544,53.22479855760233,29.115706086158752,Belarus,,
8608,53.22471505712872,29.115373492240906,Belarus,,
4301,53.92008645787277,27.190014123916622,Belarus,,
4295,53.95775841656723,27.196773290634155,Belarus,,
1315,54.25322606637568,28.443029522895813,Belarus,,
3546,53.22434251457054,29.113882184028625,Belarus,,
2081,55.25027349531814,29.818519949913025,Belarus,,
5630,53.121416155628765,25.900660157203674,Belarus,,
2025,54.1438079182297,28.23608636856079,Belarus,,
2084,55.24642674791048,29.83094930648804,Belarus,,
2080,55.25006557254312,29.81884717941284,Belarus,,
1323,50.93187401737828,5.070324540138245,Belgium,,
3043,50.93271923275424,5.059424042701721,Belgium,,
1910,50.63444779452632,4.035646319389343,Belgium,,
1916,50.63745207682766,4.022578597068787,Belgium,,
7879,51.01543872004424,3.909550309181213,Belgium,,
1206,51.03289334769295,2.9609066247940063,Belgium,,
